====================Parser==================
( self: Sentence null null, father: null, left: null, right: null )
( self: a IDENTIFIER 3.4, father: CallParameterList, left: %f %f %f %f, right: b )
( self: b IDENTIFIER 3.4, father: CallParameterList, left: a, right: c )
( self: c IDENTIFIER 3.4, father: CallParameterList, left: b, right: d )
( self: d IDENTIFIER 3.4, father: CallParameterList, left: c, right: null )
( self: Assignment null null, father: Sentence, left: FunctionCall, right: Assignment )
( self: a IDENTIFIER 3.5, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: a, right: null )
( self: Expression Constant null, father: Expression, left: null, right: null )
( self: 1.2f _Constant 3.5, father: Expression, left: null, right: null )
( self: Assignment null null, father: Sentence, left: Assignment, right: Assignment )
( self: b IDENTIFIER 3.6, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: b, right: null )
( self: Expression Constant null, father: Expression, left: null, right: null )
( self: 1.3F _Constant 3.6, father: Expression, left: null, right: null )
( self: Assignment null null, father: Sentence, left: Assignment, right: Expression )
( self: c IDENTIFIER 3.7, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: c, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: a _Variable 3.7, father: Expression, left: null, right: null )
( self: Expression Variable null, father: Expression, left: Expression, right: Operator )
( self: b _Variable 3.7, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: Expression )
( self: * _Operator 3.7, father: Operator, left: null, right: null )
( self: Expression Variable null, father: Expression, left: Operator, right: Operator )
( self: a _Variable 3.7, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: + _Operator 3.7, father: Operator, left: null, right: null )
( self: Expression SingleOrDoubleOperand null, father: Sentence, left: Assignment, right: Return )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: a _Variable 3.8, father: Expression, left: null, right: null )
( self: Expression Constant null, father: Expression, left: Expression, right: Operator )
( self: 1 _Constant 3.8, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: > _Operator 3.8, father: Operator, left: null, right: null )
( self: Return null null, father: Sentence, left: Expression, right: null )
( self: return RETURN 3.9, father: Return, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Return, left: return, right: null )
( self: Expression Constant null, father: Expression, left: null, right: null )
( self: 0 _Constant 3.9, father: Expression, left: null, right: null )
( self: Type null null, father: FunctionStatement, left: Sentence, right: FunctionName )
( self: int FIELD_TYPE 5, father: Type, left: null, right: null )
( self: FunctionName null null, father: FunctionStatement, left: Type, right: StateParameterList )
( self: add IDENTIFIER 5, father: FunctionName, left: null, right: null )
( self: StateParameterList null null, father: FunctionStatement, left: FunctionName, right: Sentence )
( self: Sentence null null, father: FunctionStatement, left: StateParameterList, right: Type )
( self: Type null null, father: FunctionStatement, left: Sentence, right: FunctionName )
( self: int FIELD_TYPE 7, father: Type, left: null, right: null )
( self: FunctionName null null, father: FunctionStatement, left: Type, right: StateParameterList )
( self: sub IDENTIFIER 7, father: FunctionName, left: null, right: null )
( self: StateParameterList null null, father: FunctionStatement, left: FunctionName, right: Sentence )
( self: Sentence null null, father: FunctionStatement, left: StateParameterList, right: Type )
( self: Type null null, father: FunctionStatement, left: Sentence, right: FunctionName )
( self: int FIELD_TYPE 9, father: Type, left: null, right: null )
( self: FunctionName null null, father: FunctionStatement, left: Type, right: StateParameterList )
( self: mul IDENTIFIER 9, father: FunctionName, left: null, right: null )
( self: StateParameterList null null, father: FunctionStatement, left: FunctionName, right: Sentence )
( self: Sentence null null, father: FunctionStatement, left: StateParameterList, right: null )
