====================Parser==================
( self: Sentence null null, father: null, left: null, right: null )
( self: a _Variable 3.7_ex, father: Expression, left: null, right: null )
( self: Expression Variable null, father: Expression, left: Expression, right: Operator )
( self: b _Variable 3.7_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: Expression )
( self: * _Operator 3.7_ex, father: Operator, left: null, right: null )
( self: Expression Variable null, father: Expression, left: Operator, right: Operator )
( self: a _Variable 3.7_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: + _Operator 3.7_ex, father: Operator, left: null, right: null )
( self: Expression SingleOrDoubleOperand null, father: Sentence, left: Assignment, right: Return )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: a _Variable 3.8_ex, father: Expression, left: null, right: null )
( self: Expression Constant null, father: Expression, left: Expression, right: Operator )
( self: 1 _Constant 3.8_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: > _Operator 3.8_ex, father: Operator, left: null, right: null )
( self: Return null null, father: Sentence, left: Expression, right: null )
( self: return RETURN 3.9_re, father: Return, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Return, left: return, right: null )
( self: Expression Constant null, father: Expression, left: null, right: null )
( self: 0 _Constant 3.9_ex, father: Expression, left: null, right: null )
( self: Type null null, father: FunctionStatement, left: Sentence, right: FunctionName )
( self: int FIELD_TYPE 5_fs, father: Type, left: null, right: null )
( self: FunctionName null null, father: FunctionStatement, left: Type, right: StateParameterList )
( self: add IDENTIFIER 5_fs, father: FunctionName, left: null, right: null )
( self: StateParameterList null null, father: FunctionStatement, left: FunctionName, right: Sentence )
( self: Sentence null null, father: FunctionStatement, left: StateParameterList, right: Type )
( self: Type null null, father: FunctionStatement, left: Sentence, right: FunctionName )
( self: int FIELD_TYPE 7_fs, father: Type, left: null, right: null )
( self: FunctionName null null, father: FunctionStatement, left: Type, right: StateParameterList )
( self: sub IDENTIFIER 7_fs, father: FunctionName, left: null, right: null )
( self: StateParameterList null null, father: FunctionStatement, left: FunctionName, right: Sentence )
( self: Sentence null null, father: FunctionStatement, left: StateParameterList, right: Type )
( self: Type null null, father: FunctionStatement, left: Sentence, right: FunctionName )
( self: int FIELD_TYPE 9_fs, father: Type, left: null, right: null )
( self: FunctionName null null, father: FunctionStatement, left: Type, right: StateParameterList )
( self: mul IDENTIFIER 9_fs, father: FunctionName, left: null, right: null )
( self: StateParameterList null null, father: FunctionStatement, left: FunctionName, right: Sentence )
( self: Sentence null null, father: FunctionStatement, left: StateParameterList, right: null )
