====================Parser==================
( self: Sentence null null, father: null, left: null, right: null )
( self: Expression SingleOrDoubleOperand null, father: IfControl, left: null, right: Sentence )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: a _Variable 3.7.1, father: Expression, left: null, right: null )
( self: Expression Constant null, father: Expression, left: Expression, right: Operator )
( self: 2 _Constant 3.7.1, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: Expression )
( self: % _Operator 3.7.1, father: Operator, left: null, right: null )
( self: Expression Constant null, father: Expression, left: Operator, right: Operator )
( self: 0 _Constant 3.7.1, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: == _Operator 3.7.1, father: Operator, left: null, right: null )
( self: Sentence null null, father: IfControl, left: Expression, right: null )
( self: Assignment null null, father: Sentence, left: null, right: null )
( self: c IDENTIFIER 3.7.1.1, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: c, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: c _Variable 3.7.1.1, father: Expression, left: null, right: null )
( self: Expression Variable null, father: Expression, left: Expression, right: Expression )
( self: a _Variable 3.7.1.1, father: Expression, left: null, right: null )
( self: Expression Constant null, father: Expression, left: Expression, right: Operator )
( self: 2 _Constant 3.7.1.1, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: Operator )
( self: * _Operator 3.7.1.1, father: Operator, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Operator, right: null )
( self: - _Operator 3.7.1.1, father: Operator, left: null, right: null )
( self: Assignment null null, father: Sentence, left: Control, right: Expression )
( self: c IDENTIFIER 3.7.3, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: c, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: c _Variable 3.7.3, father: Expression, left: null, right: null )
( self: Expression Variable null, father: Expression, left: Expression, right: Expression )
( self: a _Variable 3.7.3, father: Expression, left: null, right: null )
( self: Expression Constant null, father: Expression, left: Expression, right: Operator )
( self: 2 _Constant 3.7.3, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: Operator )
( self: * _Operator 3.7.3, father: Operator, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Operator, right: null )
( self: + _Operator 3.7.3, father: Operator, left: null, right: null )
( self: Expression SingleOrDoubleOperand null, father: Sentence, left: Assignment, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Operator )
( self: a _Variable 3.7.4, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: ++ _Operator 3.7.4, father: Operator, left: null, right: null )
( self: Expression SingleOrDoubleOperand null, father: Control, left: Sentence, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: a _Variable 3.8, father: Expression, left: null, right: null )
( self: Expression Variable null, father: Expression, left: Expression, right: Operator )
( self: b _Variable 3.8, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: < _Operator 3.8, father: Operator, left: null, right: null )
( self: FunctionCall null null, father: Sentence, left: Control, right: FunctionCall )
( self: printf FUNCTION_NAME 3.9, father: FunctionCall, left: null, right: CallParameterList )
( self: CallParameterList null null, father: FunctionCall, left: printf, right: null )
( self: c is %d for the first time! STRING_CONSTANT 3.9, father: CallParameterList, left: null, right: c )
( self: c IDENTIFIER 3.9, father: CallParameterList, left: c is %d for the first time!, right: null )
( self: FunctionCall null null, father: Sentence, left: FunctionCall, right: Assignment )
( self: scanf FUNCTION_NAME 3.10, father: FunctionCall, left: null, right: CallParameterList )
( self: CallParameterList null null, father: FunctionCall, left: scanf, right: null )
( self: %d STRING_CONSTANT 3.10, father: CallParameterList, left: null, right: & )
( self: & ADDRESS 3.10, father: CallParameterList, left: %d, right: a )
( self: a IDENTIFIER 3.10, father: CallParameterList, left: &, right: null )
( self: Assignment null null, father: Sentence, left: FunctionCall, right: Assignment )
( self: b IDENTIFIER 3.11, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: b, right: null )
( self: Expression Constant null, father: Expression, left: null, right: null )
( self: 1 _Constant 3.11, father: Expression, left: null, right: null )
( self: Assignment null null, father: Sentence, left: Assignment, right: Control )
( self: c IDENTIFIER 3.12, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: c, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: b _Variable 3.12, father: Expression, left: null, right: null )
( self: Expression Variable null, father: Expression, left: Expression, right: Operator )
( self: b _Variable 3.12, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: * _Operator 3.12, father: Operator, left: null, right: null )
( self: Control WhileControl 3.13, father: Sentence, left: Assignment, right: FunctionCall )
( self: Expression SingleOrDoubleOperand null, father: Control, left: null, right: Sentence )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: c _Variable 3.13, father: Expression, left: null, right: null )
( self: Expression Variable null, father: Expression, left: Expression, right: Operator )
( self: a _Variable 3.13, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: < _Operator 3.13, father: Operator, left: null, right: null )
( self: Sentence null null, father: Control, left: Expression, right: null )
( self: Expression SingleOrDoubleOperand null, father: Sentence, left: null, right: Assignment )
( self: Expression Variable null, father: Expression, left: null, right: Operator )
( self: b _Variable 3.13.1, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: ++ _Operator 3.13.1, father: Operator, left: null, right: null )
( self: Assignment null null, father: Sentence, left: Expression, right: null )
( self: c IDENTIFIER 3.13.2, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: c, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: b _Variable 3.13.2, father: Expression, left: null, right: null )
( self: Expression Variable null, father: Expression, left: Expression, right: Operator )
( self: b _Variable 3.13.2, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: * _Operator 3.13.2, father: Operator, left: null, right: null )
( self: FunctionCall null null, father: Sentence, left: Control, right: Return )
( self: printf FUNCTION_NAME 3.15, father: FunctionCall, left: null, right: CallParameterList )
( self: CallParameterList null null, father: FunctionCall, left: printf, right: null )
( self: The biggest sqrt root of %d is %d STRING_CONSTANT 3.15, father: CallParameterList, left: null, right: a )
( self: a IDENTIFIER 3.15, father: CallParameterList, left: The biggest sqrt root of %d is %d, right: b )
( self: b IDENTIFIER 3.15, father: CallParameterList, left: a, right: null )
( self: Return null null, father: Sentence, left: FunctionCall, right: null )
( self: return RETURN 3.16, father: Return, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Return, left: return, right: null )
( self: Expression Constant null, father: Expression, left: null, right: null )
( self: 0 _Constant 3.16, father: Expression, left: null, right: null )
