====================Recognizer==================
( self: Sentence null null, father: null, left: null, right: null )
( self: 2 _Constant 3.7.1.1_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: Operator )
( self: * _Operator 3.7.1.1_ex, father: Operator, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Operator, right: null )
( self: - _Operator 3.7.1.1_ex, father: Operator, left: null, right: null )
( self: Assignment null null, father: Sentence, left: Control, right: Expression )
( self: c IDENTIFIER 3.7.3_as, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: c, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: c _Variable 3.7.3_ex, father: Expression, left: null, right: null )
( self: Expression Variable null, father: Expression, left: Expression, right: Expression )
( self: a _Variable 3.7.3_ex, father: Expression, left: null, right: null )
( self: Expression Constant null, father: Expression, left: Expression, right: Operator )
( self: 2 _Constant 3.7.3_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: Operator )
( self: * _Operator 3.7.3_ex, father: Operator, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Operator, right: null )
( self: + _Operator 3.7.3_ex, father: Operator, left: null, right: null )
( self: Expression SingleOrDoubleOperand null, father: Sentence, left: Assignment, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Operator )
( self: a _Variable 3.7.4_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: ++ _Operator 3.7.4_ex, father: Operator, left: null, right: null )
( self: Expression SingleOrDoubleOperand null, father: Control, left: Sentence, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: a _Variable 3.8_ex, father: Expression, left: null, right: null )
( self: Expression Variable null, father: Expression, left: Expression, right: Operator )
( self: b _Variable 3.8_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: < _Operator 3.8_ex, father: Operator, left: null, right: null )
( self: FunctionCall null null, father: Sentence, left: Control, right: FunctionCall )
( self: printf FUNCTION_NAME 3.9_fc, father: FunctionCall, left: null, right: CallParameterList )
( self: CallParameterList null null, father: FunctionCall, left: printf, right: null )
( self: c is %d for the first time! STRING_CONSTANT 3.9_fc, father: CallParameterList, left: null, right: c )
( self: c IDENTIFIER 3.9_fc, father: CallParameterList, left: c is %d for the first time!, right: null )
( self: FunctionCall null null, father: Sentence, left: FunctionCall, right: Assignment )
( self: scanf FUNCTION_NAME 3.10_fc, father: FunctionCall, left: null, right: CallParameterList )
( self: CallParameterList null null, father: FunctionCall, left: scanf, right: null )
( self: %d STRING_CONSTANT 3.10_fc, father: CallParameterList, left: null, right: & )
( self: & BIT_AND 3.10_fc, father: CallParameterList, left: %d, right: a )
( self: a IDENTIFIER 3.10_fc, father: CallParameterList, left: &, right: null )
( self: Assignment null null, father: Sentence, left: FunctionCall, right: Assignment )
( self: b IDENTIFIER 3.11_as, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: b, right: null )
( self: Expression Constant null, father: Expression, left: null, right: null )
( self: 1 _Constant 3.11_ex, father: Expression, left: null, right: null )
( self: Assignment null null, father: Sentence, left: Assignment, right: Control )
( self: c IDENTIFIER 3.12_as, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: c, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: b _Variable 3.12_ex, father: Expression, left: null, right: null )
( self: Expression Variable null, father: Expression, left: Expression, right: Operator )
( self: b _Variable 3.12_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: * _Operator 3.12_ex, father: Operator, left: null, right: null )
( self: Control WhileControl 3.13_wh, father: Sentence, left: Assignment, right: FunctionCall )
( self: Expression SingleOrDoubleOperand null, father: Control, left: null, right: Sentence )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: c _Variable 3.13_ex, father: Expression, left: null, right: null )
( self: Expression Variable null, father: Expression, left: Expression, right: Operator )
( self: a _Variable 3.13_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: < _Operator 3.13_ex, father: Operator, left: null, right: null )
( self: Sentence null null, father: Control, left: Expression, right: null )
( self: Expression SingleOrDoubleOperand null, father: Sentence, left: null, right: Assignment )
( self: Expression Variable null, father: Expression, left: null, right: Operator )
( self: b _Variable 3.13.1_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: ++ _Operator 3.13.1_ex, father: Operator, left: null, right: null )
( self: Assignment null null, father: Sentence, left: Expression, right: null )
( self: c IDENTIFIER 3.13.2_as, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: c, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: b _Variable 3.13.2_ex, father: Expression, left: null, right: null )
( self: Expression Variable null, father: Expression, left: Expression, right: Operator )
( self: b _Variable 3.13.2_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: * _Operator 3.13.2_ex, father: Operator, left: null, right: null )
( self: FunctionCall null null, father: Sentence, left: Control, right: Control )
( self: printf FUNCTION_NAME 3.15_fc, father: FunctionCall, left: null, right: CallParameterList )
( self: CallParameterList null null, father: FunctionCall, left: printf, right: null )
( self: The biggest sqrt root of %d is %d STRING_CONSTANT 3.15_fc, father: CallParameterList, left: null, right: a )
( self: a IDENTIFIER 3.15_fc, father: CallParameterList, left: The biggest sqrt root of %d is %d, right: b )
( self: b IDENTIFIER 3.15_fc, father: CallParameterList, left: a, right: null )
( self: Control ForControl 3.16_fo, father: Sentence, left: FunctionCall, right: Return )
( self: Assignment null null, father: Control, left: null, right: Expression )
( self: a IDENTIFIER 3.16_as, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: a, right: null )
( self: Expression Constant null, father: Expression, left: null, right: null )
( self: 0 _Constant 3.16_ex, father: Expression, left: null, right: null )
( self: Expression SingleOrDoubleOperand null, father: Control, left: Assignment, right: Sentence )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: a _Variable 3.16_ex, father: Expression, left: null, right: null )
( self: Expression Constant null, father: Expression, left: Expression, right: Operator )
( self: 10 _Constant 3.16_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: < _Operator 3.16_ex, father: Operator, left: null, right: null )
( self: Sentence null null, father: Control, left: Expression, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Sentence, left: null, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Operator )
( self: b _Variable 3.16.1_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: ++ _Operator 3.16.1_ex, father: Operator, left: null, right: null )
( self: Expression SingleOrDoubleOperand null, father: Control, left: Sentence, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Operator )
( self: a _Variable 3.16_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: ++ _Operator 3.16_ex, father: Operator, left: null, right: null )
( self: Return null null, father: Sentence, left: Control, right: null )
( self: return RETURN 3.18_re, father: Return, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Return, left: return, right: null )
( self: Expression Constant null, father: Expression, left: null, right: null )
( self: 0 _Constant 3.18_ex, father: Expression, left: null, right: null )
